food_resource_type,agency,location,operational_status,who_they_serve,address,latitude,longitude,phone_number,website,days_hours,date_updated,days_count,serves_youth,serves_seniors,serves_general,serves_restricted,has_weekend,city
Food Bank,Living Well Kent,Kent,Open,General Public,"24604 104th Ave SE, Suite 102, Kent, WA 98030",47.3813694,-122.2015809,(425)-466-7018,https://livingwellkent.org/index.html,"Monday, Wednesday",8/12/2025,2,False,False,True,False,False,Kent
Food Bank,Maple Valley Food Bank and Emergency Services,Maple Valley Food Bank,Open,General Public,"21415 Renton-Maple Valley Rd SE, Maple Valley, WA 98038",47.4093704,-122.0395177,(425)-432-8633,https://www.maplevalleyfoodbank.org/,"Tuesday, Wednesday",8/7/2025,2,False,False,True,False,False,Maple Valley
Food Bank & Meal,Messiah Lutheran Church,Auburn,Open,General Public,"410 H St NE, Auburn, WA 98002",47.3116212,-122.2190892,(253)-833-5280,https://www.mlcauburn.org/community,"Sunday, Wednesday, Thursday",8/4/2025,3,False,False,True,False,True,Auburn
Food Bank,North Helpline,Bitter Lake Food Bank,Open,General Public,"13000 Linden Ave N, Seattle, WA 98125",47.7242235,-122.3472592,(206)-367-3477,https://www.northhelpline.org/get-help/bitter-lake/,Saturday,8/4/2025,1,False,False,True,False,True,Seattle
Food Bank,North Helpline,Lake City Food Bank,Open,General Public,"12736 33rd Ave NE, Seattle, WA 98125",47.7223248,-122.2918447,(206)-367-3477,https://www.northhelpline.org/get-help/food-bank/,"Wednesday, Thursday, Saturday",8/12/2025,3,False,False,True,False,True,Seattle
Food Bank,Northwest Harvest,SODO Community Market,Open,General Public,"1915 4th Ave S, Seattle, WA 98134",47.5855714,-122.3295651,(800)-722-6924,https://www.northwestharvest.org/sodo-community-market,"Monday, Wednesday, Friday",8/4/2025,3,False,False,True,False,False,Seattle
Meal,Northwest SHARE,University Heights Center,Open,General Public,"5031 University Way NE, Seattle, WA 98105",47.666133,-122.3137458,(206)-527-4278,https://www.uheightscenter.org/coronavirus,"Sunday, Wednesday, Friday, Saturday",8/4/2025,4,False,False,True,False,True,Seattle
Meal,Operation Nightwatch,Operation Nightwatch Shelter Dispatch Center,Open,General Public,"302 14th Ave S, Seattle, WA 98144",47.5998571,-122.3137564,(206)-329-2099,https://www.seattlenightwatch.org/what-we-do/food-and-shelter/,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",8/4/2025,7,False,False,True,False,True,Seattle
Meal,Operation Sack Lunch Inc.,Compass Housing,Open,General Public,"210 Alaskan Way S, Seattle, WA 98104",47.60104542,-122.3353162,(206)-347-6629,https://www.oslserves.org/,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",8/12/2025,6,False,False,True,False,True,Seattle
Food Bank,Paradise of Praise,Food Bank,Open,General Public,"1316 SW Holden St, Seattle, WA 98106",47.5344477,-122.3524692,(206)-234-2713,https://www.seattlefoodcommittee.org/food_bank/paradise-of-praise/,Tuesday,8/4/2025,1,False,False,True,False,False,Seattle
Food Bank,Phinney Ridge Lutheran Church,Phinney Ridge Food Bank,Open,General Public,"7500 Greenwood Ave N, Seattle, WA 98103",47.6835063,-122.3547797,(206)-783-2350,https://prlc.org/phinney-ridge-lutheran-church-food-bank,"Tuesday, Wednesday",8/4/2025,2,False,False,True,False,False,Seattle
Food Bank,Pike Market Senior Center,Pike Market Senior Center,Open,Contact Agency for Any Eligibility Requirements,"1531 Western Ave, Seattle, WA 98101",47.608886,-122.342051,(206)-728-2773,https://www.pmsc-fb.org/,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",8/4/2025,7,False,False,False,True,True,Seattle
Meal,Pike Market Senior Center,Pike Market Senior Center,Open,Older Adults 55+ and Eligible Participants,"85 Pike St, Seattle, WA 98101",47.6084268,-122.3405616,(206)-728-2773,https://www.pmsc-fb.org/,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",8/4/2025,7,False,True,False,False,True,Seattle
Food Bank,Plant Based Food Share,Central Seattle,Open,Contact Agency for Any Eligibility Requirements,"7148 Martin Luther King Jr Way S, Seattle, WA 98118",47.5374953,-122.2809353,(971)-245-2907,https://www.plantbasedfoodshare.org,"Sunday, Monday",8/12/2025,2,False,False,False,True,True,Seattle
Food Bank,Prison Scholar Fund,Prison Scholar Fund,Open,Contact Agency for Any Eligibility Requirements,"1752 NW Market St, Seattle, WA 98107",47.669121,-122.381152,(206)-734-5425,https://www.prisonscholars.org/food-security/,"Thursday, Friday",8/12/2025,2,False,False,False,True,False,Seattle
Food Bank,Puget Sound Labor Agency,Puget Sound Labor Agency Food Bank,Open,General Public,"5300 4th Ave South, Seattle, WA 98108",47.5546964,-122.3291893,(206)-448-9277,https://www.pugetsoundlaboragency.org/food-bank.html,"Monday, Wednesday",8/12/2025,2,False,False,True,False,False,Seattle
Food Bank & Meal,Rainier Valley Food Bank,Paradise Baptist Church,Open,General Public,"4353 S Henderson St, Seattle, WA 98118",,,(N/A),https://www.rvfb.org/grocery-mobile-markets,"Wednesday, Friday",8/5/2025,2,False,False,True,False,False,Seattle
Food Bank & Meal,Rainier Valley Food Bank,Odessa Brown - Othello,Open,Odessa Brown Childrens Clinic Patient Families,"3939 S Othello St, Suite 101, Seattle, WA 98118",,,(N/A),https://www.rvfb.org/grocery-mobile-markets,Wednesday,8/5/2025,1,False,False,False,False,False,Seattle
Food Bank,Rainier Valley Food Bank,Rainier Valley Food Bank,Open,General Public,"4205 Rainier Ave S, Seattle, WA 98118",47.5653236,-122.2889468,(206)-723-4105,https://www.rvfb.org/,"Wednesday, Friday",8/20/2025,2,False,False,True,False,False,Seattle
Meal,Ravenna PopUp Kitchen,Ravenna PopUp Kitchen,Open,General Public,"65th and 8th Ave NE, Seattle, WA 98115",47.675803,-122.320245,,https://www.facebook.com/pages/category/Community/Ravenna-PopUp-Kitchen,Sunday,8/12/2025,1,False,False,True,False,True,Seattle
Food Bank & Meal,Redmond UMC,Open Kitchen,Open,General Public,"16540 NE 80th St, Redmond, WA 98052",47.675118,-122.120025,(425)-883-7553,https://redmondumc.org/ministries/open-kitchen,Wednesday,8/4/2025,1,False,False,True,False,False,Redmond
Food Bank,Renewal Food Bank,Highland Covenant Church,Open,General Public,"15022 Bel-Red Rd, Bellevue, WA 98007",47.6275862,-122.1394748,(425)-736-8132,https://renewalfoodbank.org/,"Monday, Tuesday, Wednesday",8/7/2025,3,False,False,True,False,False,Bellevue
Meal,ROOTS,Friday Feast,Open,General Public,"4130 University Way NE, Seattle, WA 98105",47.6592588,-122.3124319,(206)-632-1635,https://www.rootsinfo.org/,Friday,8/12/2025,1,False,False,True,False,False,Seattle
Food Bank & Meal,Sacred Heart Church/SVDP Society,Queen Anne Food Bank and Meals,Open,General Public,"232 Warren Ave N, Suite B, Seattle, WA 98109",47.6206989,-122.3537259,(206)-216-4102,https://www.sacredheartseattle.org/qafb,"Monday, Tuesday, Wednesday, Thursday, Friday",8/2/2025,5,False,False,True,False,False,Seattle
Food Bank & Meal,Salvation Army,Salvation Army Renton/Rotary Food Bank,Open,General Public,"206 S Tobin St, Renton, WA 98057",47.4842805,-122.2140148,(425)-255-5969,https://webmanager.salvationarmy.org/renton_corps/food-bank,"Monday, Tuesday, Wednesday, Thursday, Friday",8/12/2025,5,False,False,True,False,False,Renton
Food Bank & Meal,Salvation Army,Salvation Army White Center,Open,General Public,"9050 16th Ave SW, Seattle, WA 98106",47.5215741,-122.3547065,(206)-767-3150,https://tsawhitecenter.org/SeattleWhiteCenter/help,"Monday, Tuesday, Wednesday, Thursday, Friday",8/7/2025,5,False,False,True,False,False,Seattle
Food Bank & Meal,Seattle Indian Center,Emergency Meals and Food Bank,Open,General Public,"624 S Dearborn St, Seattle, WA 98134",47.5959979,-122.3254326,(206)-329-8700,https://www.seattleindian.org/services/food-security-programs/,"Monday, Tuesday, Wednesday, Thursday, Friday",8/5/2025,5,False,False,True,False,False,Seattle
Food Bank,Snoqualmie Valley Food Bank,Snoqualmie Valley Food Bank,Open,General Public,"122 E 3rd St, North Bend, WA 98045",47.4962806,-121.783458,(425)-888-7832,https://www.snoqualmievalleyfoodbank.org/,"Tuesday, Wednesday, Thursday",8/12/2025,3,False,False,True,False,False,North Bend
Meal,Sound Generations,Hunger Intervention Program - Lake City Community Center,Open,Older Adults 60+ and Eligible Participants,"12531 28th Ave NE, Seattle, WA 98125",47.7203524,-122.2981048,(206)-707-1865,https://www.soundgenerations.org/our-programs/food-security/community-dining/,"Monday, Wednesday, Friday",8/5/2025,3,False,True,False,False,False,Seattle
Meal,Sound Generations,Ballard NW Senior Center,Open,Older Adults 60+ and Eligible Participants,"5429 32nd NW, Seattle, WA 98017",47.6684176,-122.3987072,(206)-297-0403,https://www.soundgenerations.org/our-programs/food-security/community-dining/,"Monday, Tuesday, Wednesday, Thursday, Friday",8/5/2025,5,False,True,False,False,False,Seattle
Meal,Sound Generations,Central Area Senior Center,Open,Older Adults 60+ and Eligible Participants,"500 30th Ave S, Seattle, WA 98144",47.597467,-122.2932771,(206)-726-4926,https://www.soundgenerations.org/our-programs/food-security/community-dining/,"Monday, Tuesday, Wednesday, Thursday, Friday",8/12/2025,5,False,True,False,False,False,Seattle
Meal,Sound Generations,Greenwood Senior Center,Open,Older Adults 60+ and Eligible Participants,"525 N 85th St, Seattle, WA 98103",47.6904002,-122.3509931,(206)-297-0875,https://www.phinneycenter.org/seniors/gsc/,"Monday, Tuesday, Wednesday, Thursday, Friday",8/5/2025,5,False,True,False,False,False,Seattle
Meal,Sound Generations,Southeast Seattle Senior Center,Open,Older Adults 60+ and Eligible Participants,"4655 S Holly St, Seattle, WA 98118",47.5422737,-122.2729875,(206)-727-6248,https://www.soundgenerations.org/our-programs/food-security/community-dining/,"Monday, Tuesday, Wednesday, Thursday, Friday",8/12/2025,5,False,True,False,False,False,Seattle
Food Bank & Meal,Sound Generations,West Seattle Senior Center,Open,Older Adults 60+ and Eligible Participants,"4217 SW Oregon St, Seattle, WA 98116",47.5626975,-122.3864553,(206)-932-4044,https://sc-ws.org/services/food-and-dining/,"Monday, Tuesday, Wednesday, Thursday, Friday",8/5/2025,5,False,True,False,False,False,Seattle
Meal,Sound Generations,Renton Senior Center,Open,Older Adults 60+ and Eligible Participants,"211 Burnett Ave N, Renton, WA 98057",47.4861262,-122.2077373,(425)-430-6633,https://www.rentonwa.gov/,"Monday, Tuesday, Wednesday, Thursday, Friday",8/7/2025,5,False,True,False,False,False,Renton
Meal,Teen Feed,University Congregational Church,Open,Youth and Young Adults,"4515 16th Ave NE, Seattle, WA 98105",47.6617835,-122.3111496,(206)-229-0813,https://www.teenfeed.org/programs/,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",8/12/2025,7,True,False,False,False,True,Seattle
Meal,The Interfaith Council to Prevent Homelessness (IFCH) Community Meals,Vashon Methodist Church,Open,Contact Agency for Any Eligibility Requirements,"17928 Vashon Hwy SW, Vashon, WA, 98070",47.444043,-122.4602001,(206)-643-5169,https://ifchvashon.org/,"Monday, Tuesday, Wednesday",8/12/2025,3,False,False,False,True,False,Vashon
Food Bank,The Food Bank @ St. Mary's,The Food Bank @ St. Mary's,Open,General Public,"611 20th Ave S, Seattle, WA 98144",47.5972377,-122.3065791,(206)-324-7215,https://www.thefbsm.org/services,"Monday, Wednesday, Friday",8/7/2025,3,False,False,True,False,False,Seattle
Food Bank,The Storehouse Covington Food Bank,Real Life Church,Open,General Public,"26201 180th Ave SE, Covington, WA 98042",47.3662588,-122.1027806,(253)-631-3038,https://covingtonstorehouse.org/assistance,"Monday, Friday, Saturday",8/5/2025,3,False,False,True,False,True,Covington
Food Bank,Tukwila Pantry,Riverton Park United Methodist Church,Open,General Public,"3118 S 140th St, Tukwila, Washington 98168",47.4784931,-122.2924379,(206)-431-8293,https://tukwilapantry.org/,"Tuesday, Thursday, Saturday",8/7/2025,3,False,False,True,False,True,
Food Bank,University District Service League,University District Food Bank,Open,General Public,"5017 Roosevelt Way NE, Seattle, WA 98105",47.6655387,-122.3178395,(206)-523-7060,https://www.udistrictfoodbank.org/services/,"Monday, Tuesday, Thursday, Friday",8/7/2025,4,False,False,True,False,False,Seattle
Food Bank,University District Service League,Magnuson Park Community Food Pantry,Open,General Public,"7101 62nd Ave NE, Seattle, WA 98115",47.6805765,-122.262898,(206)-523-7060,https://www.udistrictfoodbank.org/services/magnuson-park-community-food-pantry/,Wednesday,8/5/2025,1,False,False,True,False,False,Seattle
Food Bank,Urban Fresh Food Collective of South Park,Duwamish Waterway Park,Open,General Public,"7900 10th Ave SW, Seattle, WA 98106",47.5317619,-122.3478091,,https://cultivatesouthpark.org/mercadito,Saturday,8/5/2025,1,False,False,True,False,True,Seattle
Meal,Urban Fresh Food Collective of South Park,South Park Community Center,Open,General Public,"8319 8th Ave S, Seattle, WA 98108",47.5284221,-122.3240431,(206)-809-9691,https://www.urbanfreshfoodcollective.org/,"Monday, Wednesday, Thursday",8/5/2025,3,False,False,True,False,False,Seattle
Food Bank,Vashon Maury Community Food Bank,Vashon Maury Community Food Bank,Open,General Public,"10030 SW 210th St, Vashon, WA 98070",47.4185981,-122.4664519,(206)-463-6332,https://www.vashonfoodbank.org/,"Wednesday, Thursday, Friday",8/12/2025,3,False,False,True,False,False,Vashon
Meal,Vashon Maury Community Food Bank,Vashon Maury Community Food Bank,Open,Youth and Young Adults,"17130 Vashon Hwy SW, Vashon, WA 98070",47.4007316,-122.4688031,(206)-463-6332,https://www.vashonfoodbank.org/,"Monday, Tuesday, Wednesday, Thursday, Friday",2/1/2025,5,True,False,False,False,False,Vashon
Food Bank,West Seattle Food Bank,West Seattle Food Bank,Open,General Public,"3419 SW Morgan St, Seattle, WA 98126",47.5444292,-122.3758291,(206)-932-9023,https://www.westseattlefoodbank.org/,"Tuesday, Wednesday, Thursday, Friday",8/5/2025,4,False,False,True,False,False,Seattle
Food Bank,White Center Food Bank,White Center Food Bank,Open,General Public,"10016 16th Ave SW, Seattle, WA 98146",47.5131743,-122.3548275,(206)-762-2848,https://www.whitecenterfoodbank.org/service-hours,"Monday, Wednesday, Thursday, Friday",8/7/2025,4,False,False,True,False,False,Seattle
Food Bank,Woodinville Store House,Woodinville Store House,Open,General Public,"17110 140th Ave NE, Woodinville, WA 98072",47.7520872,-122.1518646,(425)-384-9274,https://www.woodinvillestorehouse.org,"Tuesday, Saturday",8/5/2025,2,False,False,True,False,True,Woodinville
Meal,YouthCare,Orion Center,Open,Youth and Young Adults,"1828 Yale Ave, Seattle, WA 98101",47.6182683,-122.3305192,(206)-622-5555,https://www.youthcare.org/homeless-youth-services/engagement-services/youthcares-orion-center/,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",8/7/2025,7,True,False,False,False,True,Seattle
Meal,YouthCare,U-District Youth Center,Open,Youth and Young Adults,"4516 15th Ave NE, Seattle, WA 98105",47.661853,-122.311609,(206)-622-5555,https://www.youthcare.org/get-help/,"Sunday, Monday, Tuesday, Wednesday, Thursday",8/12/2025,5,True,False,False,False,True,Seattle
Food Bank,YWCA,Central Area Food Bank,Open,General Public,"2820 E Cherry St, Seattle, WA 98122",47.608328,-122.2958409,(206)-375-1496,https://www.ywcaworks.org/programs/central-area-food-bank,Wednesday,8/5/2025,1,False,False,True,False,False,Seattle
Food Bank,Cultivate South Park,Cultivate South Park,Open,General Public,"614 S Riverside Drive, Seattle, WA 98108",47.5350237,-122.3263116,,https://www.cultivatesouthpark.org,"Tuesday, Friday",11/5/2025,2,False,False,True,False,False,Seattle
Meal,St. James Cathedral,Cathedral Kitchen,Open,General Public,"804 9th Ave, Seattle, WA 98104",47.607646,-122.3259157,(206)-264-2091,https://www.stjames-cathedral.org/outreach/kitchen.aspx,"Monday, Tuesday, Wednesday, Thursday, Friday",8/12/2025,5,False,False,True,False,False,Seattle
Food Bank,Center for MultiCultural Health,Center for MultiCultural Health,Open,Contact Agency for Any Eligibility Requirements,"801 25th Ave, Seattle, WA 98122",47.609283,-122.3005353,(206)-461-6910,https://www.centerformulticulturalhealth.org/,Friday,2/4/2026,1,False,False,False,True,False,Seattle
Meal,Chief Seattle Club,Chief Seattle Club,Open,Contact Agency for Any Eligibility Requirements,"410 2nd Ave Ext S, Seattle, WA 98104",47.6012206,-122.3310925,(206)-715-7536,https://www.chiefseattleclub.org/,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",2/4/2026,7,False,False,False,True,True,Seattle
Food Bank & Meal,For All,For All,Open,General Public,"903 E Yesler Wy, Seattle, WA 98122",47.6011076,-122.3215355,,https://www.freefoodforall.org/,"Sunday, Saturday",2/4/2026,2,False,False,True,False,True,Seattle
Food Bank,ICNA Relief,ICNA Relief,Open,General Public,"6721 Martin Luther King Jr Way S, Seattle, WA 98118",47.541886,-122.284044,(206)-695-2080,https://icnarelief.org/washington/,Thursday,2/4/2026,1,False,False,True,False,False,Seattle
Meal,Rainier Vista Boys & Girls Club,Rainier Vista Boys & Girls Club,Open,Youth and Young Adults,"4520 MLK Wy, Seattle, WA 98108",47.5626423,-122.2937256,(206)-436-1890,https://positiveplace.org/clubs/smilow-rainier-vista,,2/5/2026,0,True,False,False,False,False,Seattle
Meal,YMCA of Greater Seattle,YMCA of Greater Seattle,Open,Contact Agency for Any Eligibility Requirements,"909 4th Ave, Seattle, WA 98104",47.6054636,-122.3327052,,https://www.seattleymca.org/social-impact-center/youth-young-adults/drop-in-services,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",2/5/2026,7,False,False,False,True,True,Seattle
Meal,Phinney Neighborhood Association,St. John United Lutheran Church,Open,General Public,"5515 Phinney Ave N, Seattle, WA 98103",,,(206)-783-2244,https://www.phinneycenter.org/hotmeal/,"Monday, Tuesday, Wednesday",8/12/2025,3,False,False,True,False,False,Seattle
Food Bank & Meal,Society of St Vincent de Paul Council,Georgetown Food Bank,Open,General Public,"5972 4th Ave S, Seattle, WA 98108",47.5486194,-122.3291318,(206)-686-5260,https://www.svdpseattle.org/get-help/food-bank/,"Tuesday, Thursday, Friday",8/5/2025,3,False,False,True,False,False,Seattle
